info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsCallable.js
